"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","liabilities_and_equity","operating_expense_assets","average_loan_balance_per_borrower","gross_loan_portfolio_to_total_assets","net_fixed_assets","dummy","count","finsoc","dea_oss","dea_average_loan","asset_structure","dea_percent_women","dea_gross_loans","dea_operating_exp","dea_liab_equity"
"1552",100663,"UGF PAME",2003,"Senegal","others","Coop",0.7381,1.3594,"New","Civil","Africa",11.9697678639381,-2.22831812285012,0.228388443259958,2.73917218223727,1,0,6.683228178,1,1,51.2644,1.6,0.3839,0.5822,157907,0.139,334,0.6215,180115,1,2,"SS",1.0877863108695,3.58789069439465,1.14063252020164,2.29751639125308,1.94930580639622,1.6126131124577,1.00349289109119
"1553",100671,"Miselini",2002,"Mali","NGO","NGO",1,0.9922,"Mature","Civil","Africa",13.6928659741094,-1.34543511222324,0.438370594040403,2.71173938767733,1,0,3.106308252,24666,1.02788338380944,50.9921,1.05,0.4879,0.318,884577,0.1982,72,0.8325,651604.5,0,9,"FS",0.968885574621576,12.7504226123865,0.736627521823966,2.75791409192939,2.27159627324997,1.87352459632458,1.0195667774245
"1554",100671,"Miselini",2003,"Mali","NGO","NGO",1,1.0319,"Mature","Civil","Africa",14.0248764314682,-1.497969088414,0.326859291449183,2.85999273047301,1,0,9.119041995,18241,1.0147944472157,51.031,1.05,0.4876,0.318,1232895,0.2238,90,0.8325,651604.5,0,9,"SS",0.981740583415265,10.4514268838761,0.528515381670473,2.75791409192939,2.27159627324997,1.98635118394269,1.02727154566848
"1555",100671,"Miselini",2004,"Mali","NGO","NGO",1,1.0209,"Mature","Civil","Africa",14.4141492372897,-1.32812769395687,0.33911476398243,2.90076038652221,1,0,1.559998661,22324,1.0122678179573,51.0204,1.66,0.3759,0.318,1819639,0.2157,105,0.7719,651604.5,0,9,"SS",0.978178742187794,9.12646049828602,0.358095282583368,2.75791409192939,2.17903322921519,1.95065214645414,1.04025027929275
"1556",100671,"Miselini",2005,"Mali","NGO","NGO",1,1.0542,"Mature","Civil","Africa",14.255464045531,-1.18879273379864,0.349392680517018,2.80881457064383,1,0,6.534762657,19066,1.01227913339525,51.0514,1.78,0.3598,0.318,1552634,0.2583,85,0.7864,203159,0,9,"SS",0.988961406994591,10.9946123369725,0.130847881182635,2.75791409192939,2.20118115229282,2.1384026399124,1.03434414855882
"1557",100671,"Miselini",2006,"Mali","NGO","NGO",0.9776,1.0111,"Mature","Civil","Africa",14.9434971658386,-1.27034161450519,0.360962172881426,2.758123985523,1,0,4.66218688,12685,1.0041056130437,51.011,3.49,0.2228,0.3534,3089429,0.2163,114,0.688,274922,0,9,"SS",0.975005465457866,8.49595925272934,0.0889879362859816,2.71853681627017,2.05088076395913,1.95329651960144,1.06833793961612
"1558",100671,"Miselini",2007,"Mali","NGO","NGO",0.7484,1.0446,"Mature","Civil","Africa",15.5624042774255,-1.3999520071022,0.382223379193015,2.78551111727999,1,0,3.493616811,5368,1.00093554647803,51.0427,4.47,0.183,0.3605,5736754,0.1803,165,0.7051,584635,0,9,"SS",0.985852891014254,6.20677409171619,0.101910400566174,2.31562290639995,2.07700003876102,1.79463413076348,1.12689657164625
"1559",100671,"Miselini",2008,"Mali","NGO","NGO",0.9853,1.0362,"Mature","Civil","Africa",15.7962598571077,-1.05848790045073,0.415047149306157,2.78952695696003,1,0,4.773382727,5336,1.00073604775605,51.0349,5.21,0.1609,0.318,7248171,0.1807,246,0.6529,721554,0,9,"SS",0.983132939531458,4.50617448917985,0.0995497899332411,2.73207275477802,1.99726751568156,1.79639704619501,1.16032900323176
"1560",100671,"Miselini",2009,"Mali","NGO","NGO",0.9849,1.0224,"Mature","Civil","Africa",15.7834670338258,-0.631291176426563,0.443378167270601,2.76458112181322,1,0,4.6790657,8836,1.00123462190036,51.022,4.74,0.1742,0.2532,7156037,0.1593,264,0.6335,718574,0,9,"SS",0.978664447809722,4.26891456134062,0.100415062077647,2.73136958914125,1.96763512204667,1.702081070608,1.15829100600684
"1561",100671,"Miselini",2010,"Mali","NGO","NGO",0.9871,1.0224,"Mature","Civil","Africa",15.7834670338258,-0.386460700595083,0.470902041333457,2.77532435199029,1,0,5.413452222,8836,1.00123462190036,51.022,4.74,0.1742,0.2532,7156037,0.1593,269,0.6335,718574,0,9,"SS",0.978664447809722,4.20860248456311,0.100415062077647,2.7352370001435,1.96763512204667,1.702081070608,1.15829100600684
"1562",100677,"Kafo Jiginew",2000,"Mali","others","Coop",0.2149,0.8336,"Mature","Civil","Africa",16.1204772127873,-0.902965803797688,0.301683797328982,2.67461612634906,1,0,-0.060834972,329599,1.03288140087589,50.8004,3.4,0.2275,0.5682,10023843,0.1348,103,0.47,5618282.5,1,16,"FF",0.91753030019641,9.28125022206289,0.560491813320319,1.37777573835563,1.71789819630929,1.5941025004266,1.22172666135245
"1563",100677,"Kafo Jiginew",2001,"Mali","others","Coop",0.2149,0.9073,"Mature","Civil","Africa",16.246812296267,-0.902965803797688,0.27913335172502,2.59564269138267,1,0,15.37623946,210975,1.01854932226403,50.8978,3.42,0.2262,0.5682,11373677,0.1201,92,0.62,5618282.5,1,16,"FF",0.941394636420462,10.2503326948575,0.49397235441341,1.37777573835563,1.94701464193991,1.52931535831777,1.25158488900027
"1564",100677,"Kafo Jiginew",2002,"Mali","others","Coop",0.2149,1.0645,"Mature","Civil","Africa",16.8078888632496,-1.34543511222324,0.263775278114039,2.71173938767733,1,0,3.106308252,171356,1.00859653463658,51.0606,4.33,0.1875,0.5682,19933032,0.1115,95,0.6045,1190813,1,16,"SF",0.992296585598496,9.96423993109901,0.0597406827149687,1.37777573835563,1.92333927589142,1.49141267653981,1.44091718475554
"1565",100677,"Kafo Jiginew",2003,"Mali","others","Coop",0.2149,1.0656,"Mature","Civil","Africa",17.2034099790416,-1.497969088414,0.326859291449183,2.85999273047301,1,0,9.119041995,1,1,51.0616,5.08,0.1645,0.5181,29603701,0.0907,222,0.7078,1712109,1,16,"SF",0.992652769721243,4.88183604159198,0.0578342870766636,1.37777573835563,2.08112413478237,1.3997410741001,1.65483166350532
"1566",100677,"Kafo Jiginew",2004,"Mali","others","Coop",0.0797,0.9582,"Mature","Civil","Africa",17.26893884432,-1.32812769395687,0.33911476398243,2.90076038652221,1,0,1.559998661,248401,1.00785862846243,50.9564,7.67,0.1154,0.5979,31608569,0.1013,245,0.7261,2288175,1,16,"FF",0.957876247191212,4.52036952759759,0.0723909686518561,1.14010575312677,2.10907634114931,1.44645833303572,1.69917919449641
"1567",100677,"Kafo Jiginew",2005,"Mali","others","Coop",0.08,1.0736,"Mature","Civil","Africa",17.2810181221967,-1.18879273379864,0.349392680517018,2.80881457064383,1,0,6.534762657,82797,1.00258796594585,51.0685,5.17,0.162,0.5522,31992693,0.1182,230,0.6902,2274575,1,16,"SF",0.995243199704858,4.74797962636467,0.0710967010155506,1.14063312735435,2.05424113849505,1.52094151001799,1.7076759887963
"1568",100677,"Kafo Jiginew",2006,"Mali","others","Coop",0.1998,0.9917,"Mature","Civil","Africa",17.4965814544904,-1.27034161450519,0.360962172881426,2.758123985523,1,0,4.66218688,310691,1.00782813863221,50.9916,4.44,0.184,0.5334,39688873,0.1419,283,0.6997,2829513,1,16,"FF",0.9687236727476,4.05098692391791,0.0712923475732771,1.35123123556749,2.06875184671832,1.62539424933631,1.87791491777468
"1569",100677,"Kafo Jiginew",2007,"Mali","others","Coop",0.17,0.9974,"Mature","Civil","Africa",17.5934088519319,-1.3999520071022,0.382223379193015,2.78551111727999,1,0,3.493616811,162287,1.00371159587713,50.9974,4.02,0.1992,0.5726,43724049,0.1357,385,0.6603,4731280,1,16,"FF",0.970569354110925,3.24685083544342,0.108207725496609,1.298845395628,2.00857059366601,1.59806906014755,1.96717271066405
"1570",100677,"Kafo Jiginew",2008,"Mali","others","Coop",0.1741,1.0634,"Mature","Civil","Africa",17.674875886026,-1.05848790045073,0.415047149306157,2.78952695696003,1,0,4.773382727,163981,1.00345692395115,51.0596,4.28,0.1893,0.5563,47435235,0.122,451,0.6759,5676999,1,16,"SF",0.991940401475749,2.91949508458411,0.119678944993549,1.30605284340491,2.03239870401159,1.53768920661755,2.04926386885936
"1571",100677,"Kafo Jiginew",2009,"Mali","others","Coop",0.2588,1.0454,"Mature","Civil","Africa",17.8085295642299,-0.631291176426563,0.443378167270601,2.76458112181322,1,0,4.6790657,420488,1.00775544033293,51.0457,4.57,0.1796,0.5787,54218327,0.1336,635,0.6397,5559566,1,16,"SF",0.986111934012615,2.36504124539498,0.102540343922077,1.45494816699133,1.97710526846607,1.58881375413201,2.19930535921456
"1572",100677,"Kafo Jiginew",2010,"Mali","others","Coop",0.0906,1.1344,"Mature","Civil","Africa",17.8257793210777,-0.386460700595083,0.470902041333457,2.77532435199029,1,0,5.413452222,175910,1.00318897028777,51.1185,4.11,0.1956,0.5919,55161693,0.1348,612,0.6036,6828700,1,16,"SF",1.01493046758033,2.41617471224203,0.123794240256653,1.1592670167288,1.92196457721763,1.5941025004266,2.22017254494496
"1573",100677,"Kafo Jiginew",2011,"Mali","others","Coop",0.23,1.0341,"Mature","Civil","Africa",18.0277104643395,-0.269919371707192,0.489723744307152,2.797680645339,1,0,3.240252913,432989,1.00641417331606,51.033,4.5,0.182,0.5682,67504880,0.1467,906,0.6232,8136056,1,16,"SF",0.982452951660759,1.95763356092137,0.120525447633927,1.40432024114376,1.9519024594467,1.64654923451471,2.49320292301043
"1574",100677,"Kafo Jiginew",2012,"Mali","others","Coop",0.2486,1.0341,"Mature","Civil","Africa",18.0277104643395,1.30315618124687,0.509622466491282,2.89925936804605,1,0,-0.836178866,432989,1.00641417331606,51.033,4.5,0.182,0.5682,67504880,0.1467,760,0.6232,8136056,1,16,"SF",0.982452951660759,2.14111715658347,0.120525447633927,1.43701744325365,1.9519024594467,1.64654923451471,2.49320292301043
"1575",100677,"Kafo Jiginew",2013,"Mali","others","Coop",0.2446,1.0341,"Mature","Civil","Africa",18.0277104643395,1.0733752643272,0.549777269952656,2.93164111899973,1,0,2.303584809,432989,1.00641417331606,51.033,4.5,0.182,0.5682,67504880,0.1467,816,0.6232,8136056,1,16,"SF",0.982452951660759,2.06299666664621,0.120525447633927,1.42998578688593,1.9519024594467,1.64654923451471,2.49320292301043
"1576",100677,"Kafo Jiginew",2015,"Mali","others","Coop",0.2446,1.0341,"Mature","Civil","Africa",18.0277104643395,1.00888327038638,0.551247185966552,3.08015246298157,1,0,5.962581591,432989,1.00641417331606,51.033,4.5,0.182,0.5682,67504880,0.1467,868,0.6232,8136056,1,16,"SF",0.982452951660759,1.99946123369725,0.120525447633927,1.42998578688593,1.9519024594467,1.64654923451471,2.49320292301043
"1577",100677,"Kafo Jiginew",2017,"Mali","others","Coop",0.2425,1.0902,"Mature","Civil","Africa",18.3428396817112,1.15417909343268,0.517933591266045,3.28824403923853,1,0,5.400000103,31457,1.00034002390026,51.0827,4.85,0.1708,0.6209,92511144,0.1467,980,0.7112,8133266,1,16,"SF",1.00061834192086,1.88546972842831,0.0879166072368902,1.42629416729288,2.08631744088333,1.64654923451471,3.04633962214049
"1578",100678,"SFPI",2001,"Ethiopia","others","NBFI",0.7199,0.5536,"Young","Other","Africa",13.5138255673424,1.72214454361109,0.27142073791336,2.92447630748489,1,0,8.301306321,180209,1.24366591397704,50.1938,0.7,0.5894,0.3023,739570,0.1007,66,0.5855,105744,1,11,"FS",0.826865250769887,13.7872246075971,0.142980187162558,2.26552235477996,1.89431785944487,1.44381395988842,1.01635923337351
"1579",100678,"SFPI",2002,"Ethiopia","others","NBFI",0.6999,0.7071,"Young","Other","Africa",13.8124629186257,2.20038582342235,0.293805278105834,2.9337393097345,1,0,1.514725706,142756,1.14319087301746,50.5858,0.83,0.5464,0.3023,996956,0.139,85,0.6582,74037,1,11,"FS",0.876569126080499,10.9946123369725,0.074262982255002,2.23036407294138,2.00536296342718,1.6126131124577,1.02205259254313
"1580",100678,"SFPI",2003,"Ethiopia","others","NBFI",0.69,1.0606,"Young","Other","Africa",14.0591349379167,2.09224968020792,0.302803800350682,2.91970615524129,1,0,-2.161359722,122489,1.09600396280481,51.0571,0.91,0.5233,0.3438,1275864,0.1208,89,0.6647,57593,1,11,"SS",0.991033750981483,10.5552887177649,0.0451403557586422,2.21296072343128,2.01529134273784,1.53240046032295,1.02822201675144
"1581",100678,"SFPI",2004,"Ethiopia","others","NBFI",0.6,1.0368,"Young","Other","Africa",14.3161937204212,1.90043407020275,0.3268739346056,2.82228383396349,1,0,13.57260314,119018,1.07213820433046,51.0355,1.03,0.4924,0.3023,1649847,0.1084,104,0.7226,48792,1,11,"SS",0.983327221780229,9.20312521996796,0.0295736334498693,2.05474845515763,2.10373029075126,1.47775008194543,1.03649449288585
"1582",100678,"SFPI",2005,"Ethiopia","others","NBFI",0.5451,1.0439,"Mature","Other","Africa",14.5775670065165,2.53032462293937,0.317550426228811,2.85897224592077,1,0,11.81876595,372953,1.17405889921813,51.042,0.81,0.5514,0.2866,2142677,0.0948,111,0.7464,86383,1,11,"SS",0.985626228390687,8.69496702050092,0.040315437037203,1.95823897151071,2.14008343345799,1.41781095727331,1.04739585581764
"1583",100678,"SFPI",2006,"Ethiopia","others","NBFI",0.6684,1.2669,"Mature","Other","Africa",14.8973458973524,1.71932761372526,0.351186186528958,2.94082297561443,1,0,10.83472707,291523,1.0988180691559,51.2107,0.9,0.5252,0.2881,2950088,0.0973,125,0.8134,128795,1,11,"SS",1.05783446418395,7.84670293950082,0.0436580048940896,2.1749897790456,2.24242211250633,1.42882917872039,1.06525572706355
"1584",100678,"SFPI",2007,"Ethiopia","others","NBFI",0.5001,1.1127,"Mature","Other","Africa",15.1376236674516,1.43774334541656,0.362608173568085,2.89966730897129,1,0,11.456167,186952,1.04983580529512,51.1013,1.19,0.4562,0.3036,3751339,0.0973,120,0.8058,110625,1,11,"SS",1.00790392624978,8.12730551898856,0.0294894624320909,1.87913283737389,2.23081354592771,1.42882917872039,1.08297933956779
"1585",100678,"SFPI",2008,"Ethiopia","others","NBFI",0.55,1.1933,"Mature","Other","Africa",15.2814951030901,1.42117999593262,0.35258306533977,2.89361538054874,1,0,10.78852169,292017,1.06741208341557,51.162,1.19,0.457,0.3257,4331805,0.1007,122,0.7478,105744,1,11,"SS",1.0340025083347,8.01234897835971,0.0244110655001632,1.96685275056116,2.14222185361721,1.44381395988842,1.09581920429917
"1586",100678,"SFPI",2009,"Ethiopia","others","NBFI",0.55,1.1933,"Mature","Other","Africa",15.2592947502216,1.72496147349692,0.359596205886061,2.92126893057123,1,0,8.802553198,292017,1.06741208341557,51.162,1.31,0.4331,0.3007,4236697,0.1007,92,0.6285,105744,1,11,"SS",1.0340025083347,10.2503326948575,0.024959060098218,1.96685275056116,1.95999790719232,1.44381395988842,1.09371542241553
"1587",100678,"SFPI",2011,"Ethiopia","others","NBFI",0.55,1.1933,"Mature","Other","Africa",15.4362098226754,1.62792962124704,0.381886475691697,2.92126893057123,1,0,11.17829623,292017,1.06741208341557,51.162,1.5,0.4604,0.3194,5056624,0.1007,106,0.7268,105744,1,11,"SS",1.0340025083347,9.05121549367226,0.0209119719180283,1.96685275056116,2.11014555122892,1.44381395988842,1.11185214665021
"1588",100678,"SFPI",2012,"Ethiopia","others","NBFI",0.55,1.1933,"Mature","Other","Africa",15.8293005593304,1.49559437660954,0.39863274897401,2.92126893057123,1,0,8.647811633,292017,1.06741208341557,51.162,1.76,0.4222,0.2755,7491656,0.1007,153,0.7344,105744,1,11,"SS",1.0340025083347,6.60987918268777,0.0141149014163355,1.96685275056116,2.12175411780754,1.44381395988842,1.16571487331566
"1589",100687,"MBT",2002,"Zambia","others","NBFI",0.9969,1.0144,"Young","Common","Africa",13.6006228333347,-0.125769947041271,0.381886475691697,1.9309998263259,2.83384130980888,0,4.50601428,2997,1.00371421381028,51.0142,0.09,0.9213,0.1798,806631,0.26255,78,0.2776,515559.5,1,9,"SS",0.976074017826107,11.8691409164575,0.639150814745758,2.7524645582444,1.42401816871374,2.15713361637244,1.01784261770395
"1590",100687,"MBT",2003,"Zambia","others","NBFI",0.7177,0.9975,"Young","Common","Africa",13.660012804574,-0.353296080907198,0.381886475691697,1.91865772365221,3.72013488626323,0.445335520417644,6.944973982,13116,1.0153214764693,50.9975,0.08,0.923,0.1798,855988,0.1968,80,0.2842,515559.5,1,9,"FS",0.970601734485721,11.6040399184952,0.602296875310314,2.26165494377772,1.43409929232149,1.86735439231421,1.01893439087162
"1591",100687,"MBT",2004,"Zambia","others","NBFI",0.6874,0.537,"Mature","Common","Africa",14.0651667231978,-0.168432583755961,0.381886475691697,1.94588486302134,3.98452419707029,0.366062661108955,7.032395115,174645,1.13605976395761,50.1379,0.15,0.8684,0.1798,1283583,0.2021,125,0.3546,515559.5,1,9,"FS",0.821490108553886,7.84670293950082,0.40165622195353,2.20839014679226,1.5416312774708,1.89071302178202,1.02839276045712
"1592",100687,"MBT",2005,"Zambia","others","NBFI",0.6978,0.3738,"Mature","Common","Africa",14.7780770574654,0.168275194368796,0.381886475691697,2.04652648601554,4.28965856025932,0.285222512713027,7.235599007,829953,1.3169682940811,49.3249,0.09,0.92,0.1798,2618407,0.1671,128,0.3113,515559.5,1,9,"FS",0.768645336888141,7.68870210243541,0.196898076999459,2.22667245334833,1.47549299683209,1.73645792152289,1.05791896802173
"1593",100687,"MBT",2006,"Zambia","others","NBFI",0.6893,0.3205,"Mature","Common","Africa",14.5484734669285,-0.305390189773657,0.381886475691697,2.09006355284586,4.20124613104119,0.195213357609545,7.903694445,471137,1.22637306563356,48.8798,0.11,0.899,0.1798,2081237,0.265,124,0.4197,515559.5,1,9,"FS",0.751386597122307,7.90104185171908,0.247717704558537,2.21173018356693,1.64106781487449,2.16793147339058,1.04603680758898
"1594",100687,"MBT",2008,"Zambia","others","NBFI",0.6893,0.222,"Mature","Common","Africa",14.7923698159639,-0.962316067423648,0.381886475691697,2.67164690197472,3.67733013485454,0.142833862671092,7.773895815,1,1,47.4961,0.24,0.8072,0.098,2656100,0.265,264,0.6091,462565,1,9,"FS",0.719491927949048,4.26891456134062,0.174151886543471,2.21173018356693,1.93036551355742,2.16793147339058,1.05875273437725
"1595",100687,"MBT",2009,"Zambia","others","NBFI",0.9558,0.5416,"Mature","Common","Africa",14.9671351959313,-0.64484044157427,0.381886475691697,2.27946328229815,3.67733013485454,0.233936346996187,9.220348406,1,1,50.1536,0.32,0.7567,0.1456,3163327,0.2601,136,0.4459,548804,1,9,"FS",0.822979605794465,7.30095125591742,0.173489438970603,2.68021428906611,1.6810868207113,2.1463357593543,1.06997255787786
"1596",100687,"MBT",2010,"Zambia","others","NBFI",0.9496,0.5969,"Mature","Common","Africa",14.8646195282289,-0.588251304540531,0.381886475691697,2.26054308372502,3.73198089749188,0.395122446703429,10.29820585,638464,1.22362154806916,50.3248,0.48,0.675,0.214,2855105,0.3478,115,0.557,540003,1,9,"FS",0.840885953056203,8.43189122492824,0.189135884972397,2.66931522169614,1.85078573477505,2.5328549677179,1.06315471017061
"1597",100687,"MBT",2011,"Zambia","others","NBFI",0.9496,0.5657,"Mature","Common","Africa",14.7906715265621,-1.0200912055031,0.381886475691697,2.29803214403398,3.6605105547094,0.68330512099523,5.564624717,151751,1.05722974830602,50.2323,1.1,0.4754,0.3225,2651593,0.4058,115,0.7362,491116,1,9,"FS",0.830783276120105,8.43189122492824,0.185215383652248,2.66931522169614,2.1245035151551,2.78847770529018,1.05865303987258
"1598",100688,"REMUCI",2002,"Cote d'Ivoire","others","Coop",1,1.2415,"Mature","Other","Africa",14.1228099464255,-0.113703696558875,0.469677386924087,2.69931213515892,3.35152705516539,0,5.420497694,6537,1.00480677655476,51.1945,2.09,0.3241,0.262,1359747,0.1185,715,0.6571,442390,1,7,"SS",1.04960984898598,2.21273538816821,0.325347049600367,2.75791409192939,2.00368277615922,1.52226369659164,1.03007750247026
"1599",100688,"REMUCI",2003,"Cote d'Ivoire","others","Coop",1,1.3928,"Mature","Other","Africa",14.5896204843713,-0.113703696558875,0.469677386924087,2.6313008975481,3.45701801870047,0,5.420497694,7052,1.00325131648114,51.282,2.33,0.3006,0.2143,2168660,0.1079,850,0.8159,442390,1,7,"SS",1.09860135605109,2.02057661187395,0.203992232995383,2.75791409192939,2.24624071993351,1.47554643765601,1.04797059784442
"1600",100688,"REMUCI",2008,"Cote d'Ivoire","others","Coop",1,0.8071,"Mature","Other","Africa",15.0739456949674,-0.113703696558875,0.469677386924087,2.78198444388014,4.55400172701632,0,5.420497694,153863,1.04371193792565,50.761,1.72,0.3671,0.5606,3519908,0.1079,850,0.8159,483031,1,7,"FS",0.908949500875685,2.02057661187395,0.137228263571587,2.75791409192939,2.24624071993351,1.47554643765601,1.07786010306703
"1601",100688,"REMUCI",2009,"Cote d'Ivoire","others","Coop",1,1.0986,"Mature","Other","Africa",15.1590685934007,-0.113703696558875,0.469677386924087,2.8071694807023,4.31138973511596,0,5.420497694,1,1,51.0897,1.57,0.3889,0.547,3832655,0.1425,1422,0.5501,503446,1,7,"SS",1.00333829340365,1.61062589418301,0.131356949332265,2.75791409192939,1.84024637827604,1.62803862248361,1.08477804343761
"1602",100688,"REMUCI",2010,"Cote d'Ivoire","others","Coop",1,1.1841,"Mature","Other","Africa",15.2727916681421,-0.113703696558875,0.469677386924087,2.8209710651662,4.29357987647412,0,5.420497694,1,1,51.1555,1.48,0.4038,0.5817,4294267,0.1237,1145,0.4985,442390,1,7,"SS",1.03102351385354,1.75809178144429,0.103018721700648,2.75791409192939,1.76143032097911,1.54518159720157,1.09498886653213
"1603",100688,"REMUCI",2011,"Cote d'Ivoire","others","Coop",1,1.0399,"Mature","Other","Africa",15.2492029241735,-0.113703696558875,0.469677386924087,2.89180073641986,4.34906619247913,0,5.420497694,1,1,51.0384,1.37,0.4221,0.5634,4194156,0.1209,1476,0.5721,361146,1,7,"SS",0.98433101339888,1.58831615244696,0.0861069340036627,2.75791409192939,1.8738501236352,1.53284118918083,1.09277441866072
"1604",100688,"REMUCI",2012,"Cote d'Ivoire","others","Coop",1,1.2794,"Mature","Other","Africa",15.4168925080955,-0.113703696558875,0.469677386924087,2.82196145477854,4.25836573255461,0,5.420497694,1,1,51.2184,1.37,0.4215,0.5656,4959881,0.1161,1308,0.5548,341524,1,7,"SS",1.06188201103335,1.66376433077603,0.068857283298272,2.75791409192939,1.84742536023914,1.51168620400244,1.10971219868821
"1605",100689,"MIFED",2001,"Cameroon","others","Coop",0.3102,1.5,"Young","Civil","Africa",14.7175064030547,1.97846693643188,0.321273923183344,2.15273301094292,1,0,4.368084242,1,1,51.3333,3.75,0.2105,0.2356,2464516,0.0759,68,0.5079,180115,1,3,"SF",1.13331311783153,13.4218753330943,0.0730832856904619,1.5453049513165,1.77578828490529,1.33451320313338,1.05451491055174
"1606",100689,"MIFED",2002,"Cameroon","others","Coop",0.3065,1.0143,"Young","Civil","Africa",14.8494726748177,2.30860839489875,0.279948715720453,2.18969698261965,1,0,4.237203677,1,1,51.0141,3.13,0.242,0.3127,2812185,0.0599,105,0.4579,180115,1,3,"SF",0.976041637451312,9.12646049828602,0.0640480394966763,1.53880066917636,1.69941613636175,1.26399658587206,1.062205322964
"1607",100689,"MIFED",2003,"Cameroon","others","Coop",0.3049,0.9722,"Mature","Civil","Africa",15.0228684264902,1.64832547796501,0.295240563930259,2.23304743027815,1,0,4.567195256,1,1,50.9714,2.37,0.2964,0.3288,3344635,0.0919,174,0.5019,180115,1,3,"FF",0.962409499662538,5.9405185983898,0.0538518989809354,1.53598800662927,1.76662362708007,1.4050298203947,1.07398307734793
"1608",100695,"MFSC",2001,"Uganda","others","Coop",0.4292,1.6865,"New","Common","Africa",11.373858780847,0.161801503011102,0.199493016016306,1.90156170582218,1.47672946005117,0,5.183661126,1,1,51.4071,3.34,0.2305,0.5822,87016,0.13685,79,0.4126,180115,1,3,"SF",1.19370251682456,11.734953991563,2.06988289644552,1.75449672825609,1.6302229697813,1.60313744201321,1.00192478744572
"1609",100695,"MFSC",2002,"Uganda","others","Coop",0.4292,1.6551,"New","Common","Africa",12.2389850414859,0.335869678353354,0.199493016016306,1.99893568510274,1.51217059888132,0,8.732685764,1,1,51.3958,2.85,0.2596,0.5822,206691,0.1282,213,0.5262,180115,1,3,"SF",1.18353507913887,5.04433150379816,0.871417374644398,1.75449672825609,1.80374049127223,1.56501439580631,1.0045719895415
"1610",100695,"MFSC",2003,"Uganda","others","Coop",0.4292,1.8637,"New","Common","Africa",12.3006416416348,-0.0122666723311497,0.199493016016306,2.09452323897979,1.54470766925143,0,6.473258671,1,1,51.4634,1.15,0.4647,0.5822,219836,0.1455,249,0.7782,180115,1,3,"SF",1.25108054096163,4.46426802118169,0.819311580853087,1.75449672825609,2.18865611993168,1.64126048822011,1.00486275596346
"1611",100696,"Otiv SAVA",1999,"Madagascar","others","Coop",0.9699,0.266,"New","Civil","Africa",13.3068841807484,-1.45080332827659,0.293481432939783,2.1936214271132,1,0,4.6591157,1,1,48.2409,4.81,0.1721,0.669,601320,0.2575,403,0.1782,207575,1,12,"FS",0.73373929285893,3.1469907983126,0.345198321695068,2.70500087776231,1.27219033740918,2.13487680904934,1.01330115365977
"1612",100696,"Otiv SAVA",2000,"Madagascar","others","Coop",0.9979,0.8899,"New","Civil","Africa",14.5582728004672,-1.30407372757043,0.276868597588614,2.20365265071098,1,0,4.760065099,1,1,50.8762,7.54,0.1171,0.669,2101732,0.1152,785,0.1813,207575,1,12,"FS",0.9357604512061,2.10486819989403,0.0987637344991015,2.75422247233633,1.27692541061888,1.50771964428149,1.04649015546409
"1613",100696,"Otiv SAVA",2001,"Madagascar","others","Coop",0.3294,1.0432,"Young","Civil","Africa",15.0447951977567,-1.30407372757043,0.274034371933359,2.20351629843876,1,0,6.017824403,1,1,51.0414,7.33,0.12,0.669,3418782,0.0872,219,0.0923,207575,1,12,"SF",0.985399565767121,4.93453064849142,0.0607160501266094,1.57905690188154,1.14098298621138,1.38431556407418,1.07562320347115
"1614",100696,"Otiv SAVA",2002,"Madagascar","others","Coop",0.2198,1.1076,"Young","Civil","Africa",14.7349339778435,-1.52756912842452,0.272003105889195,2.28000916364828,1,0,-12.67378814,43,1.00001674745987,51.0972,3.48,0.2232,0.669,2507843,0.0635,108,0.0861,207575,1,12,"SF",1.00625252713522,8.90482975742367,0.0827702999070118,1.38638951740608,1.13151283979198,1.27986282475586,1.05547330056807
"1615",100696,"Otiv SAVA",2003,"Madagascar","others","Coop",0.0687,1.2565,"Young","Civil","Africa",15.2226636061999,-2.07881504209711,0.237606247326746,2.18355929793199,1,0,9.784892131,27933,1.00683885405368,51.2041,4.11,0.1955,0.669,4084310,0.0819,324,0.1143,207575,1,12,"SF",1.05446690520525,3.66727384452946,0.0508225255128711,1.12076869811555,1.17458673157054,1.36095693460637,1.09034463331363
"1616",100696,"Otiv SAVA",2004,"Madagascar","others","Coop",0.0687,1.1075,"Young","Civil","Africa",14.2628013167613,-1.63535538336504,0.208919429246347,2.25621869413092,1,0,5.257003604,20049,1.01281785702412,51.0971,2.39,0.2949,0.669,1564068,0.0941,515,0.4699,207575,1,12,"SF",1.00622014676043,2.68187867179227,0.132714733173536,1.12076869811555,1.7177454520122,1.41472585526813,1.03459706778809
