"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","dummy","count","finsoc"
"1153",100547,"Fondation Albaraka",2013,"Morocco","NGO","NGO",0.5449,1.1869,"Mature","Civil","North_Africa",18.5565992052601,-1.44465016885472,0.632318675056294,4.23380805426829,4.94196484109914,3.82514437599081,4.5354242,9461,1.00010187336503,51.1575,2.48,0.287,0,0,16,"SS"
"1154",100547,"Fondation Albaraka",2014,"Morocco","NGO","NGO",0.5449,1.201,"Mature","Civil","North_Africa",18.7331919074858,-1.71549845833935,0.634313259446072,4.21838751917845,4.89691058589147,3.92034910704378,2.669493927,9461,1.00010187336503,51.1674,2.7,0.2716,0,0,16,"SS"
"1155",100547,"Fondation Albaraka",2015,"Morocco","NGO","NGO",0.5234,1.2061,"Mature","Civil","North_Africa",18.7667520191792,-1.78507071333986,0.6368247060438,4.17253031605434,4.83259617473011,4.0828121353481,4.536378168,9461,1.00010187336503,51.1709,2.51,0.2853,0,0,16,"SS"
"1156",100547,"Fondation Albaraka",2017,"Morocco","NGO","NGO",0.5181,1.0422,"Mature","Civil","North_Africa",18.7787037148943,-1.54559274070596,0.710527893770013,4.13922837637274,5.05628333660327,4.07546066176714,4.234850054,1,1,51.0405,1.73,0.3659,0,0,16,"SS"
"1157",100550,"KPOSB",2003,"Kenya","others","Bank",0.5152,1.1146,"Mature","Common","Africa",18.8884233189404,0.475274553917,0.417815644138098,3.14321649613674,4.00770580388288,0,2.932475546,1,1,51.1028,8.93,0.1007,0.6815,1,12,"SS"
"1158",100550,"KPOSB",2004,"Kenya","others","Bank",0.5152,1.0989,"Mature","Common","Africa",18.9849804480627,0.344139345662964,0.462206710632175,3.15395621779327,4.26851819723362,0,5.104299776,1,1,51.09,8.49,0.1054,0.6815,1,12,"SS"
"1159",100550,"KPOSB",2005,"Kenya","others","Bank",0.5152,1.0702,"Mature","Common","Africa",19.0981525147247,0.724533263052813,0.472997733483555,3.16963641980519,4.36825571397798,2.49324660878056,5.906666082,1,1,51.0656,8.02,0.1109,0.6815,1,12,"SS"
"1160",100550,"KPOSB",2006,"Kenya","others","Bank",0.5152,1.0806,"Mature","Common","Africa",19.2090495594876,0.366541381703046,0.506203375820493,3.1390548259488,4.60361618465725,2.36112779382206,6.472494299,1,1,51.0745,7.74,0.1145,0.6815,1,12,"SS"
"1161",100550,"KPOSB",2007,"Kenya","others","Bank",0.5152,1.0851,"Mature","Common","Africa",19.4277291377197,0.593360991901932,0.495994011262975,3.10421934643393,4.7126438311489,2.45166074519775,6.850729771,1,1,51.0785,7.97,0.1115,0.6571,1,12,"SS"
"1162",100550,"KPOSB",2008,"Kenya","others","Bank",0.5152,1.034,"Mature","Common","Africa",19.0803837458119,0.81910108663396,0.553293548992617,3.20960094584608,4.60664039873365,2.58038386109633,0.232282746,1,1,51.0329,6.19,0.139,0.6263,1,12,"SS"
"1163",100550,"KPOSB",2009,"Kenya","others","Bank",0.5152,0.7463,"Mature","Common","Africa",19.1258571375462,0.85821548852104,0.54622184584442,3.19656109287754,4.36558782044415,2.71289836308279,3.306939815,1,1,50.6601,9.97,0.0912,0.6815,1,12,"FS"
"1164",100550,"KPOSB",2010,"Kenya","others","Bank",0.5152,0.7463,"Mature","Common","Africa",19.1258571375462,0.310168660347413,0.54622184584442,3.24321754663529,4.4703916106531,2.88619432232735,8.405699224,1,1,50.6601,9.97,0.0912,0.6815,1,12,"FS"
"1165",100550,"KPOSB",2011,"Kenya","others","Bank",0.5152,0.7463,"Mature","Common","Africa",19.1258571375462,0.523639066636252,0.54622184584442,3.33045047275059,4.37956269717359,2.9492425288895,6.10826372,1,1,50.6601,9.97,0.0912,0.6815,1,12,"FS"
"1166",100550,"KPOSB",2012,"Kenya","others","Bank",0.5152,0.7463,"Mature","Common","Africa",19.5133713674518,0.662629661710963,0.518749292276489,3.37076600884161,4.27152823523905,2.92074365990319,4.563209131,1,1,50.6601,9.97,0.109,0.7829,1,12,"FS"
"1167",100550,"KPOSB",2013,"Kenya","others","Bank",0.5152,0.7463,"Mature","Common","Africa",19.5140917661219,0.297326275734515,0.518749292276489,3.40852480374841,4.31966352110589,3.03415406188258,5.878680567,1,1,50.6601,9.97,0.1801,0.8454,1,12,"FS"
"1168",100550,"KPOSB",2014,"Kenya","others","Bank",0.5152,0.7463,"Mature","Common","Africa",19.5984975275534,-0.208227080452312,0.536723780349021,3.47149087364213,4.31966352110589,3.01386453597896,5.357125644,1,1,50.6601,9.97,0.156,0.7488,1,12,"FS"
"1169",100552,"SIPEM",1999,"Madagascar","others","NBFI",0.2486,1.5205,"Mature","Civil","Africa",13.3768707029594,-1.37743852792351,0.306677256400947,2.1936214271132,1,0,4.6591157,1,1,51.3423,0.12,0.8932,0,1,13,"SF"
"1170",100552,"SIPEM",2000,"Madagascar","others","NBFI",0.2005,1.2852,"Mature","Civil","Africa",13.5274470794531,-1.30407372757043,0.289317457126753,2.20365265071098,1,0,4.760065099,1,1,51.2219,0.2,0.8314,0,1,13,"SF"
"1171",100552,"SIPEM",2001,"Madagascar","others","NBFI",0.2191,1.2852,"Mature","Civil","Africa",13.7645109046705,-1.30407372757043,0.28635579601154,2.20351629843876,1,0,6.017824403,1,1,51.2219,0.5,0.6667,0,1,13,"SF"
"1172",100552,"SIPEM",2002,"Madagascar","others","NBFI",0.597,1.0242,"Mature","Civil","Africa",13.7706774044914,-1.52756912842452,0.28423319802909,2.28000916364828,1,0,-12.67378814,1,1,51.0236,0.43,0.6975,0,1,13,"SS"
"1173",100552,"SIPEM",2003,"Madagascar","others","NBFI",0.6521,1.1844,"Mature","Civil","Africa",14.0557283119247,-2.07881504209711,0.248289751429837,2.18355929793199,1,0,9.784892131,1,1,51.1557,0.43,0.6993,0,1,13,"SS"
"1174",100552,"SIPEM",2004,"Madagascar","others","NBFI",0.4105,1.3128,"Mature","Civil","Africa",14.1325487422144,-1.63535538336504,0.218313086208993,2.25621869413092,1,0,5.257003604,1,1,51.2383,0.14,0.8741,0,1,13,"SF"
"1175",100552,"SIPEM",2005,"Madagascar","others","NBFI",0.5027,1.6375,"Mature","Civil","Africa",14.2621879844064,-1.74926478671498,0.15454421820328,2.29126496139206,1,0,4.602899965,1,1,51.3893,0.15,0.868,0,1,13,"SS"
"1176",100552,"SIPEM",2006,"Madagascar","others","NBFI",0.5584,1.4864,"Mature","Civil","Africa",14.3500177467989,-1.45080332827659,0.175264042402847,2.31709806844257,1,0,5.022607002,1,1,51.3272,0.26,0.7918,0,1,13,"SS"
"1177",100552,"SIPEM",2007,"Madagascar","others","NBFI",0.4953,1.4829,"Mature","Civil","Africa",14.7999517799551,-1.54860699221333,0.192727036112659,2.33859344048274,1,0,6.240578451,20809,1.00777486955011,51.3256,0.48,0.6735,0,1,13,"SF"
"1178",100552,"SIPEM",2008,"Madagascar","others","NBFI",0.5174,1.5406,"Mature","Civil","Africa",15.2812021107648,-0.722985718880297,0.206763569426125,2.38636716973516,1,0,6.712632542,12796,1.00295459961538,51.3509,0.12,0.893,0,1,13,"SS"
"1179",100552,"SIPEM",2009,"Madagascar","others","NBFI",0.5174,1.5406,"Mature","Civil","Africa",15.2712243995606,0.453700163593506,0.20528667347588,2.49318727061922,1,0,-3.978708613,12796,1.00295459961538,51.3509,0.12,0.8473,0,1,13,"SS"
"1180",100552,"SIPEM",2010,"Madagascar","others","NBFI",0.5351,1.4245,"Mature","Civil","Africa",15.2164612385901,1.0143106113983,0.21327063649973,2.4937268042786,1,0,0.619239746,9532,1.00234808290401,51.298,0.18,0.8468,0,1,13,"SS"
"1181",100552,"SIPEM",2011,"Madagascar","others","NBFI",0.5348,1.3989,"Mature","Civil","Africa",15.4923248360435,1.00083440084243,0.256240102808763,2.47827302923191,1,0,1.578427051,1,1,51.2851,0.57,0.6359,0.2467,1,13,"SS"
"1182",100557,"Kondo Jigima",2001,"Mali","others","Coop",0.31,0.7159,"Mature","Civil","Africa",14.8857552646062,-1.29923465423103,0.443119070180279,2.59564269138267,1,0,15.37623946,43730,1.0149957545921,50.6031,-46.46,-0.022,0.7234,1,9,"FF"
"1183",100557,"Kondo Jigima",2002,"Mali","others","Coop",0.31,0.8362,"Mature","Civil","Africa",15.1643405626331,-1.34543511222324,0.41873841034081,2.71173938767733,1,0,3.106308252,3846,1.00099794597024,50.8042,-83.35,-0.0121,0.7234,1,9,"FF"
"1184",100557,"Kondo Jigima",2003,"Mali","others","Coop",0.4099,0.8384,"Mature","Civil","Africa",15.4390012657139,-1.497969088414,0.326859291449183,2.85999273047301,1,0,9.119041995,10947,1.00215865119995,50.8073,-28.64,-0.0362,0.7234,1,9,"FF"
"1185",100557,"Kondo Jigima",2004,"Mali","others","Coop",0.3178,0.6008,"Mature","Civil","Africa",15.5145370402384,-1.32812769395687,0.33911476398243,2.90076038652221,1,0,1.559998661,184942,1.03381858677326,50.3355,-4.29,-0.3044,0.7234,1,9,"FF"
"1186",100557,"Kondo Jigima",2005,"Mali","others","Coop",0.2016,0.476,"Mature","Civil","Africa",15.934331814579,-1.18879273379864,0.349392680517018,2.80881457064383,1,0,6.534762657,271569,1.03263519907053,49.899,-8.32,-0.1366,0.7912,1,9,"FF"
"1187",100557,"Kondo Jigima",2006,"Mali","others","Coop",0.3667,0.9536,"Mature","Civil","Africa",16.289928897214,-1.27034161450519,0.360962172881426,2.758123985523,1,0,4.66218688,189793,1.01598275743156,50.9514,-10.87,-0.1013,0.7422,1,9,"FF"
"1188",100557,"Kondo Jigima",2007,"Mali","others","Coop",0.4002,0.8898,"Mature","Civil","Africa",16.6567713752477,-1.3999520071022,0.382223379193015,2.78551111727999,1,0,3.493616811,316397,1.01846235574935,50.8761,-13.92,-0.0774,0.6976,1,9,"FF"
"1189",100557,"Kondo Jigima",2008,"Mali","others","Coop",0.1188,0.954,"Mature","Civil","Africa",16.7715099312195,-1.05848790045073,0.415047149306157,2.78952695696003,1,0,4.773382727,266526,1.01386640109493,50.9518,86.39,0.0114,0.6347,1,9,"FF"
"1190",100557,"Kondo Jigima",2009,"Mali","others","Coop",0.1188,0.6914,"Mature","Civil","Africa",16.783872199984,-0.631291176426563,0.443378167270601,2.76458112181322,1,0,4.6790657,778157,1.03998744091087,50.5536,59.51,0.0165,0.7234,1,9,"FF"
"1191",100568,"NovoBanco - ANG",2004,"Angola","others","Bank",0.5509,0.9661,"New","Other","Africa",15.5477270077331,3.8966899839068,0.221555333240637,1.51122269709713,1,0,10.95286177,1,1,50.9649,0.17,0.8515,0.5283,1,4,"FS"
"1192",100568,"NovoBanco - ANG",2005,"Angola","others","Bank",0.5178,0.8655,"New","Other","Africa",15.7653219444302,3.52179569228069,0.221555333240637,1.48847001047095,1,0,15.02891532,1,1,50.8446,0.58,0.633,0.353,1,4,"FS"
"1193",100568,"NovoBanco - ANG",2006,"Angola","others","Bank",0.5509,1.012,"New","Other","Africa",16.4610228664475,3.26171079604156,0.221555333240637,1.74337194898668,1,0,11.54768318,1,1,51.0119,1.82,0.3548,0.5283,1,4,"SS"
"1194",100568,"NovoBanco - ANG",2007,"Angola","others","Bank",0.5509,0.9072,"New","Other","Africa",16.4334902349267,3.13541928516217,0.221555333240637,2.12359896745959,1,0,14.01001824,1,1,50.8977,1.79,0.3581,0.5283,1,4,"FS"
"1195",100574,"FINADEV",2002,"Benin","others","NBFI",0.6911,1.1437,"New","Civil","Africa",15.634706027722,-1.57922717031599,0.26690578788855,2.36986497815731,1,0,4.643030871,1,1,51.1256,2.08,0.3242,0.1121,1,6,"SS"
"1196",100574,"FINADEV",2003,"Benin","others","NBFI",0.7181,1.1201,"New","Civil","Africa",16.1708216784934,-1.6662242079128,0.27086093936253,2.5148124791873,1,0,3.443576776,13399,1.00127098782923,51.1072,3.41,0.2267,0.1183,1,6,"SS"
"1197",100574,"FINADEV",2004,"Benin","others","NBFI",0.762,0.861,"New","Civil","Africa",16.432734478212,-1.17715989303062,0.278518805895668,2.60858118531555,1,0,4.429684554,32846,1.00239785761697,50.8386,4.4,0.1853,0.1121,1,6,"FS"
"1198",100574,"FINADEV",2005,"Benin","others","NBFI",0.762,0.7122,"Young","Civil","Africa",16.1890571567459,-0.343131550178074,0.286482895527447,2.68880078075884,1,0,1.713164564,1631,1.00015183414718,50.5958,3.47,0.2238,0.1121,1,6,"FS"
"1199",100574,"FINADEV",2008,"Benin","others","NBFI",0.762,0.7122,"Mature","Civil","Africa",16.1890571567459,-1.22708269578817,0.255226003462725,2.95561471835808,1,0,4.896577084,1631,1.00015183414718,50.5958,3.47,0.2238,0.1121,1,6,"FS"
"1200",100574,"FINADEV",2009,"Benin","others","NBFI",0.7023,0.5357,"Mature","Civil","Africa",15.6612574558056,-1.05295352382146,0.243921570812833,3.02610045689613,1,0,2.319292139,18025,1.00284612227683,50.1332,9.91,0.0917,0.1436,1,6,"FS"
"1201",100575,"PEACE",2001,"Ethiopia","others","NBFI",0.5999,0.5029,"New","Other","Africa",13.2235724878917,1.58473115711546,0.27142073791336,2.92447630748489,1,0,8.301306321,172918,1.31254597806067,50.0117,1.53,0.3959,0.22835,1,16,"FS"
"1202",100575,"PEACE",2002,"Ethiopia","others","NBFI",0.6202,0.6033,"New","Other","Africa",13.4675928713561,2.20038582342235,0.293805278105834,2.9337393097345,1,0,1.514725706,106491,1.15080237228035,50.3423,1.44,0.4105,0.22835,1,16,"FS"
"1203",100575,"PEACE",2003,"Ethiopia","others","NBFI",0.6525,0.804,"Young","Other","Africa",13.6789207789546,2.09224968020792,0.302803800350682,2.91970615524129,1,0,-2.161359722,104077,1.1193084703328,50.7562,1.37,0.4215,0.1541,1,16,"FS"
"1204",100575,"PEACE",2004,"Ethiopia","others","NBFI",0.6525,1.5255,"Young","Other","Africa",14.0884099023164,1.90043407020275,0.3268739346056,2.82228383396349,1,0,13.57260314,123162,1.09374645580228,51.3445,1.27,0.4406,0.1703,1,16,"SS"
"1205",100575,"PEACE",2005,"Ethiopia","others","NBFI",0.7979,1.0307,"Young","Other","Africa",14.6128186349265,2.53032462293937,0.317550426228811,2.85897224592077,1,0,11.81876595,39811,1.01793601155546,51.0298,2.6,0.2777,0.1794,1,16,"SS"
"1206",100575,"PEACE",2006,"Ethiopia","others","NBFI",0.7957,1.9584,"Young","Other","Africa",15.0192375320764,1.71932761372526,0.351186186528958,2.94082297561443,1,0,10.83472707,18542,1.00556366921899,51.4894,2.73,0.2678,0.2059,1,16,"SS"
"1207",100575,"PEACE",2007,"Ethiopia","others","NBFI",0.7457,1.8765,"Mature","Other","Africa",15.2049265417464,1.43774334541656,0.362608173568085,2.89966730897129,1,0,11.456167,122044,1.03041566303344,51.4671,2.19,0.3139,0.2108,1,16,"SS"
"1208",100575,"PEACE",2008,"Ethiopia","others","NBFI",0.7659,1.6495,"Mature","Other","Africa",15.3024506124147,1.42117999593262,0.35258306533977,2.89361538054874,1,0,10.78852169,122044,1.03041566303344,51.3937,1.98,0.3361,0.2261,1,16,"SS"
"1209",100575,"PEACE",2009,"Ethiopia","others","NBFI",0.8114,1.2397,"Mature","Other","Africa",15.1802178355926,1.72496147349692,0.359596205886061,2.92126893057123,1,0,8.802553198,122044,1.03041566303344,51.1934,1.7,0.3706,0.2306,1,16,"SS"
"1210",100575,"PEACE",2010,"Ethiopia","others","NBFI",0.8114,1.2397,"Mature","Other","Africa",15.0283008735276,1.58473115711546,0.380065555612895,2.92126893057123,1,0,12.55053835,122044,1.03041566303344,51.1934,1.42,0.4379,0.2225,1,16,"SS"
"1211",100575,"PEACE",2011,"Ethiopia","others","NBFI",0.8114,1.2397,"Mature","Other","Africa",15.1054531470109,1.62792962124704,0.381886475691697,2.92126893057123,1,0,11.17829623,122044,1.03041566303344,51.1934,1.33,0.4517,0.2314,1,16,"SS"
"1212",100575,"PEACE",2012,"Ethiopia","others","NBFI",0.7889,1.2397,"Mature","Other","Africa",15.1054531470109,1.49559437660954,0.39863274897401,2.92126893057123,1,0,8.647811633,122044,1.03041566303344,51.1934,1.33,0.4517,0.2314,1,16,"SS"
"1213",100575,"PEACE",2013,"Ethiopia","others","NBFI",0.7889,1.4486,"Mature","Other","Africa",15.4340120715893,1.55047635224303,0.39863274897401,2.92126893057123,1,0,10.58227005,73050,1.01447798374916,51.3097,1.36,0.447,0.2948,1,16,"SS"
"1214",100575,"PEACE",2014,"Ethiopia","others","NBFI",0.7889,1.2634,"Mature","Other","Africa",15.4414542966642,1.02325706287425,0.378600454032714,2.92126893057123,1,0,10.25749296,12696,1.00249743616882,51.2085,1.29,0.448,0.3129,1,16,"SS"
"1215",100575,"PEACE",2015,"Ethiopia","others","NBFI",0.7889,1.2475,"Mature","Other","Africa",15.4766682438308,1.33855205521497,0.346033023777306,2.92126893057123,1,0,10.39246302,10579,1.00200896341818,51.1984,1.32,0.44,0.3314,1,16,"SS"
"1216",100575,"PEACE",2016,"Ethiopia","others","NBFI",0.7805,1.33,"Mature","Other","Africa",15.5896486791758,1.47817388035206,0.346033023777306,2.92126893057123,1,0,9.433482658,7710,1.00130767470536,51.2481,1.34,0.4267,0.3668,1,16,"SS"
"1217",100582,"Pharma-cr‚dit",2001,"Congo, Rep.","others","NBFI",0.8,1.2916,"New","Civil","Africa",13.6984428913704,3.04014741802096,0.440730531042897,1.79956988834003,1,0,3.8026019,1,1,51.2258,13.7777,7e-04,0.28855,1,6,"SS"
"1218",100582,"Pharma-cr‚dit",2002,"Congo, Rep.","others","NBFI",0.9,0.8538,"New","Civil","Africa",13.9784301072032,3.04014741802096,0.369866676706217,1.57258511355767,1,0,4.581870061,1,1,50.8288,10.39,0.0878,0.28855,1,6,"FS"
"1219",100582,"Pharma-cr‚dit",2003,"Congo, Rep.","others","NBFI",0.6,0.7076,"New","Civil","Africa",13.5043332890665,2.75591047475471,0.403224454675202,1.45844733422199,1,0,0.813264075,1,1,50.5869,1.32,0.4315,0.28855,1,6,"FS"
"1220",100582,"Pharma-cr‚dit",2004,"Congo, Rep.","others","NBFI",0.5395,1.1264,"New","Civil","Africa",12.2560525778352,2.54217010555451,0.408193761712284,1.38752010958321,1,0,3.476631623,1,1,51.1123,1.61,0.3831,0.28855,1,6,"SS"
"1221",100582,"Pharma-cr‚dit",2005,"Congo, Rep.","others","NBFI",0.6736,1.1362,"Young","Civil","Africa",12.1860739990235,3.57013141369065,0.41117446073445,1.20615911261129,1,0,7.755758978,1,1,51.1123,1.39,0.4183,0.28855,1,6,"SS"
"1222",100582,"Pharma-cr‚dit",2006,"Congo, Rep.","others","NBFI",0.6994,1.2757,"Young","Civil","Africa",12.0523443764749,3.24124119957903,0.410366895520173,1.08944876486774,1,0,6.235997013,1,1,51.1123,0.64,0.6086,0.28855,1,6,"SS"
"1223",100585,"Otiv Tana",2001,"Madagascar","others","Coop",0.4816,0.5542,"Young","Civil","Africa",13.7236551037176,1.00083440084243,0.356239275594379,2.20351629843876,1,0,6.017824403,30133,1.03303092620769,50.1955,8.82,0.1018,0.7869,1,18,"FF"
"1224",100585,"Otiv Tana",2002,"Madagascar","others","Coop",0.4926,0.2335,"Young","Civil","Africa",13.9090746688225,-1.52756912842452,0.353598669822894,2.28000916364828,1,0,-12.67378814,101834,1.09273732332799,47.7165,10.74,0.0851,0.7869,1,18,"FF"
"1225",100585,"Otiv Tana",2003,"Madagascar","others","Coop",0.5225,0.4944,"Young","Civil","Africa",14.8217549673468,-2.07881504209711,0.308883432494968,2.18355929793199,1,0,9.784892131,116956,1.04275752492955,49.9773,14.29,0.0654,0.7869,1,18,"FS"
"1226",100585,"Otiv Tana",2004,"Madagascar","others","Coop",0.5341,1.0583,"Mature","Civil","Africa",15.0274905192746,-1.63535538336504,0.271591135109172,2.25621869413092,1,0,5.257003604,123148,1.03664947487151,51.0551,9.92,0.0916,0.7869,1,18,"SS"
"1227",100585,"Otiv Tana",2005,"Madagascar","others","Coop",0.5324,1.3372,"Mature","Civil","Africa",15.2127238401083,-1.74926478671498,0.15454421820328,2.29126496139206,1,0,4.602899965,60772,1.01502776765282,51.2522,7.72,0.1146,0.7869,1,18,"SS"
"1228",100585,"Otiv Tana",2006,"Madagascar","others","Coop",0.3762,1.3372,"Mature","Civil","Africa",15.579388251289,-1.45080332827659,0.175264042402847,2.31709806844257,1,0,5.022607002,60772,1.01502776765282,51.2522,5.96,0.1437,0.7869,1,18,"SF"
"1229",100585,"Otiv Tana",2007,"Madagascar","others","Coop",0.7081,1.2411,"Mature","Civil","Africa",15.9586464755288,-1.54860699221333,0.192727036112659,2.33859344048274,1,0,6.240578451,9919,1.00116324729666,51.1943,5.39,0.1564,0.7869,1,18,"SS"
"1230",100585,"Otiv Tana",2008,"Madagascar","others","Coop",0.4205,1.0021,"Mature","Civil","Africa",16.2234273562011,-0.722985718880297,0.206763569426125,2.38636716973516,1,0,6.712632542,137166,1.01234520677648,51.0021,5.94,0.1442,0.7795,1,18,"SF"
"1231",100585,"Otiv Tana",2009,"Madagascar","others","Coop",0.4205,0.9762,"Mature","Civil","Africa",16.3468458555769,0.453700163593506,0.20528667347588,2.49318727061922,1,0,-3.978708613,91213,1.00725616352668,50.9756,4.52,0.1811,0.7902,1,18,"FF"
"1232",100585,"Otiv Tana",2010,"Madagascar","others","Coop",0.4205,1.0506,"Mature","Civil","Africa",16.4305424309625,1.0143106113983,0.21327063649973,2.4937268042786,1,0,0.619239746,37032,1.00270939022367,51.0482,4.88,0.1701,0.7841,1,18,"SF"
"1233",100585,"Otiv Tana",2011,"Madagascar","others","Coop",0.4251,1.0506,"Mature","Civil","Africa",16.6268685693655,1.00083440084243,0.256240102808763,2.47827302923191,1,0,1.578427051,37032,1.00270939022367,51.0482,4.62,0.1781,0.7872,1,18,"SF"
"1234",100585,"Otiv Tana",2013,"Madagascar","others","Coop",0.4251,1.1126,"Mature","Civil","Africa",16.9983100680729,1.41256120488742,0.255380801691796,2.49145847297656,1,0,2.300376232,146108,1.00605896965294,51.1012,4.36,0.1901,0.7871,1,18,"SF"
"1235",100585,"Otiv Tana",2014,"Madagascar","others","Coop",0.4698,1.094,"Mature","Civil","Africa",17.0197201981998,1.30692917731822,0.26405807286937,2.55182047266148,1,0,3.339203113,53602,1.0021757166945,51.086,4.43,0.1842,0.7445,1,18,"SF"
"1236",100585,"Otiv Tana",2015,"Madagascar","others","Coop",0.4816,1.0913,"Mature","Civil","Africa",16.9050703672944,1.18855408930079,0.261427751024681,2.60390080359648,1,0,3.132298073,75827,1.00345175044572,51.0836,4.1,0.1962,0.7837,1,18,"SF"
"1237",100585,"Otiv Tana",2016,"Madagascar","others","Coop",0.4816,1.3155,"Mature","Civil","Africa",17.0295301303027,1.07357772715894,0.266377929887872,2.60510602300724,1,0,3.993146064,185443,1.0074537900349,51.2398,4.35,0.188,0.7943,1,18,"SF"
"1238",100585,"Otiv Tana",2017,"Madagascar","others","Coop",0.4816,1.3312,"Mature","Civil","Africa",17.2782978052491,1.25456498190901,0.256566854296207,2.64122141486413,1,0,3.933307595,112317,1.00352023979604,51.2488,4.79,0.1859,0.804,1,18,"SF"
"1239",100585,"Otiv Tana",2018,"Madagascar","others","Coop",0.4816,1.265,"Mature","Civil","Africa",17.2522729403366,1.29612242629414,0.256267685219303,2.38636716973516,1,0,4.564792315,129869,1.00417768054834,51.2095,4.65,0.2195,0.7869,1,18,"SF"
"1240",100585,"Otiv Tana",2019,"Madagascar","others","Coop",0.4816,1.0921,"Mature","Civil","Africa",17.2664243096554,1.29612242629414,0.256267685219303,2.38636716973516,1,0,4.564792315,53143,1.00168548584252,51.0843,3.68,0.2204,0.762,1,18,"SF"
"1241",100592,"OMO",2003,"Ethiopia","others","NBFI",0.3752,0.8872,"Young","Other","Africa",15.5209336950359,2.09224968020792,0.302803800350682,2.91970615524129,1,0,-2.161359722,1,1,50.8729,3.41,0.227,0.3309,1,8,"FF"
"1242",100592,"OMO",2004,"Ethiopia","others","NBFI",0.3426,1.0643,"Young","Other","Africa",15.8317846381745,1.90043407020275,0.3268739346056,2.82228383396349,1,0,13.57260314,11045,1.00147051598148,51.0604,4.64,0.1774,0.3309,1,8,"SF"
"1243",100592,"OMO",2005,"Ethiopia","others","NBFI",0.3069,1.1157,"Mature","Other","Africa",16.4404652686119,2.53032462293937,0.317550426228811,2.85897224592077,1,0,11.81876595,65200,1.00472321396748,51.1037,8.56,0.1046,0.29,1,8,"SF"
"1244",100592,"OMO",2006,"Ethiopia","others","NBFI",0.2901,1.4053,"Mature","Other","Africa",16.6018826639308,1.71932761372526,0.351186186528958,2.94082297561443,1,0,10.83472707,16441,1.00101343479188,51.2884,7.54,0.1172,0.3521,1,8,"SF"
"1245",100592,"OMO",2007,"Ethiopia","others","NBFI",0.441,1.2221,"Mature","Other","Africa",17.114957455512,1.43774334541656,0.362608173568085,2.89966730897129,1,0,11.456167,64442,1.00237810324926,51.1818,6.91,0.1263,0.3097,1,8,"SF"
"1246",100592,"OMO",2009,"Ethiopia","others","NBFI",0.441,1.2221,"Mature","Other","Africa",17.6505897741075,1.72496147349692,0.359596205886061,2.92126893057123,1,0,8.802553198,64442,1.00237810324926,51.1818,2.32,0.3015,0.3093,1,8,"SF"
"1247",100592,"OMO",2011,"Ethiopia","others","NBFI",0.441,1.2221,"Mature","Other","Africa",17.5477401681033,1.62792962124704,0.381886475691697,2.92126893057123,1,0,11.17829623,64442,1.00237810324926,51.1818,2.11,0.3211,0.5277,1,8,"SF"
"1248",100592,"OMO",2012,"Ethiopia","others","NBFI",0.441,1.2221,"Mature","Other","Africa",17.5297530340403,1.49559437660954,0.39863274897401,2.92126893057123,1,0,8.647811633,64442,1.00237810324926,51.1818,2.11,0.3211,0.5277,1,8,"SF"
"1249",100594,"MC²",2001,"Cameroon","others","Coop",0.2501,0.9361,"Mature","Civil","Africa",15.5878260455751,1.97783575033623,0.321273923183344,2.15273301094292,1,0,4.368084242,61611,1.01046994610552,50.9317,4.58,0.1792,0.7549,1,15,"FF"
"1250",100594,"MC²",2002,"Cameroon","others","Coop",0.2501,1.1389,"Mature","Civil","Africa",16.1273679302043,2.30860839489875,0.279948715720453,2.18969698261965,1,0,4.237203677,53737,1.00532400529349,51.1219,5.3,0.1588,0.7549,1,15,"SF"
"1251",100594,"MC²",2003,"Cameroon","others","Coop",0.2501,1.1175,"Mature","Civil","Africa",16.4597068035604,1.64832547796501,0.295240563930259,2.23304743027815,1,0,4.567195256,96774,1.00687692672516,51.1051,4.38,0.1859,0.7549,1,15,"SF"
"1252",100594,"MC²",2004,"Cameroon","others","Coop",0.2501,0.8692,"Mature","Civil","Africa",16.8682495282942,1.63565731568881,0.251909278250369,2.20310900784322,1,0,6.780955924,250886,1.01184914536295,50.8495,4.72,0.1749,0.7549,1,15,"FF"
"1253",100594,"MC²",2005,"Cameroon","others","Coop",0.2649,1.0238,"Mature","Civil","Africa",16.9021457225687,2.14680233577801,0.261586794323218,2.22935138471411,1,0,2.020662307,180887,1.00825840838612,51.0233,4.5,0.1817,0.7549,1,15,"SF"
"1254",100594,"MC²",2006,"Cameroon","others","Coop",0.2599,1.0635,"Mature","Civil","Africa",17.2132205658009,1.97755561217272,0.230302871537942,2.24559518260365,1,0,3.457668793,77489,1.00259195679894,51.0597,4.4,0.1851,0.7549,1,15,"SF"
"1255",100594,"MC²",2007,"Cameroon","others","Coop",0.26,1.1275,"Mature","Civil","Africa",17.5771940219425,1.8952721694166,0.310397897195701,2.21656315362226,1,0,4.902201732,61744,1.00143518989006,51.1131,3.93,0.203,0.7483,1,15,"SF"
