"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","liabilities_and_equity","operating_expense_assets","average_loan_balance_per_borrower","gross_loan_portfolio_to_total_assets","net_fixed_assets","dummy","count","finsoc","dea_oss","dea_average_loan","asset_structure","dea_percent_women","dea_gross_loans","dea_operating_exp","dea_liab_equity"
"732",100406,"INMAA",2003,"Morocco","NGO","NGO",0.49,2.3134,"Young","Civil","North_Africa",12.9967434634797,-1.47972227386614,0.430245926431587,3.82450218960568,4.18146716495434,3.72634376993486,5.961162155,38487,1.08727498673391,51.5677,0.44,0.6942,0,440974,0.24775,132,0.7169,75400,0,15,"SF",1.39669508641558,7.48903935310898,0.170984749702364,1.8613779050454,2.0950238658173,2.09190574540572,1.00975431207005
"733",100406,"INMAA",2004,"Morocco","NGO","NGO",0.4137,1.9831,"Young","Civil","North_Africa",13.9873549201367,-1.85907728636109,0.460459363910682,3.84060111483285,4.57050039712212,3.77117669533877,4.797018362,318145,1.2679125417266,51.4957,0.94,0.5147,0,1187492,0.0225,177,0.7279,64953,0,15,"SF",1.28974270846708,5.85771661070728,0.0546975855857677,1.72724905983119,2.11182573849688,1.09916399302373,1.02626723468661
"734",100406,"INMAA",2005,"Morocco","NGO","NGO",0.518,1.1087,"Young","Civil","North_Africa",14.3043942076628,-1.01260123662687,0.475320504681295,3.88896643379263,4.8038821838549,3.87449651227331,3.291639684,117619,1.07213642000523,51.098,7.58,0.1166,0,1630494,0.2469,197,0.7488,67090,0,15,"SS",1.00660871125797,5.36950388601309,0.041147013636963,1.91059949961942,2.14374929658808,2.08815955011371,1.03606640596578
"735",100406,"INMAA",2006,"Morocco","NGO","NGO",0.5356,1.2196,"Young","Civil","North_Africa",14.4336135590344,-1.17897763836303,0.501313039521909,3.94509852937017,5.08647265993907,3.75681498014147,7.574631645,46113,1.02485280833716,51.1801,4.1,0.196,0,1855404,0.2489,262,0.8997,69094,0,15,"SS",1.04251854690583,4.2936790655932,0.0372393089379408,1.94153878763738,2.37424044089248,2.09697412727138,1.04104139843172
"736",100406,"INMAA",2007,"Morocco","NGO","NGO",0.5946,0.9885,"Mature","Civil","North_Africa",15.0388862038003,-1.16213526751306,0.520685971327281,4.07569337176802,5.45664964381614,3.60216493305822,3.531594152,24348,1.00716374785208,50.9884,7.21,0.1217,0,3398640,0.241,295,0.8896,103547,0,15,"FS",0.967687500754154,3.92771472497173,0.0304671779102294,2.04525571906121,2.35881326688669,2.0621565474986,1.07517766392978
"737",100406,"INMAA",2008,"Morocco","NGO","NGO",0.58,0.9168,"Mature","Civil","North_Africa",15.1328714208346,-1.08351571890495,0.542013766974721,4.20410901629198,5.42533860662576,3.34459898745253,5.923277686,1,1,50.9092,2.23,0.3097,0,3733554,0.2486,272,0.8248,81706,0,15,"FS",0.944470772026005,4.17347180042556,0.0218842363377532,2.01959017331904,2.25983496237426,2.09565194069773,1.08258593669106
"738",100406,"INMAA",2009,"Morocco","NGO","NGO",0.5001,0.6513,"Mature","Civil","North_Africa",15.0128188033712,-1.49717799954137,0.568889315202601,4.30274665688127,5.25605856785556,3.37427767593989,4.243757321,29611,1.00894240169172,50.4995,2.6,0.2781,0,3311191,0.4202,435,0.9142,94644,0,15,"FS",0.858500876944784,2.98977408081603,0.0285830601185313,1.87913283737389,2.39638836397011,2.85194266082537,1.07324329855628
"739",100406,"INMAA",2010,"Morocco","NGO","NGO",0.48,0.7105,"Mature","Civil","North_Africa",14.9547656250944,-1.69939383355556,0.576911851139917,4.2667256256145,5.31835000866464,3.49555271180321,3.815717917,1,1,50.5925,3.12,0.2428,0,3124439,0.3229,554,0.918,67252,0,15,"FF",0.877670058823535,2.56390516783562,0.0215244971898964,1.84379876412611,2.40219264725942,2.42311348210498,1.06911235821126
"740",100406,"INMAA",2011,"Morocco","NGO","NGO",0.48,0.7105,"Mature","Civil","North_Africa",14.7949278145781,-1.36219834935798,0.600654509452922,4.22343996370371,5.19477268359825,3.56471898831114,5.245697297,1,1,50.5925,3.12,0.1754,0,3124439,0.3229,418,0.9826,67252,0,15,"FF",0.877670058823535,3.07031255551572,0.0215244971898964,1.84379876412611,2.50086546317768,2.42311348210498,1.06911235821126
"741",100406,"INMAA",2012,"Morocco","NGO","NGO",0.48,0.7105,"Mature","Civil","North_Africa",14.8766369478182,-1.50597745716537,0.629966874781254,4.25762430223015,5.03069595610378,3.74997046127346,3.009961262,1,1,50.5925,3.12,0.2206,0,3124439,0.3229,423,0.961,67252,0,15,"FF",0.877670058823535,3.04595593721554,0.0215244971898964,1.84379876412611,2.46787269500687,2.42311348210498,1.06911235821126
"742",100406,"INMAA",2013,"Morocco","NGO","NGO",0.48,0.7105,"Mature","Civil","North_Africa",15.1100127687509,-1.44465016885472,0.632318675056294,4.23380805426829,4.94196484109914,3.82514437599081,4.5354242,1,1,50.5925,3.12,0.232,0,3124439,0.3229,439,0.8931,67252,0,15,"FF",0.877670058823535,2.97172624334831,0.0215244971898964,1.84379876412611,2.36415931728474,2.42311348210498,1.06911235821126
"743",100406,"INMAA",2014,"Morocco","NGO","NGO",0.48,1.1418,"Mature","Civil","North_Africa",15.2422846950543,-1.71549845833935,0.634313259446072,4.21838751917845,4.89691058589147,3.92034910704378,2.669493927,1,1,51.1242,4.86,0.2185,0,4165240,0.2433,464,0.7841,120089,0,15,"SF",1.01732661531517,2.86594693844765,0.028831224891909,1.84379876412611,2.19766803345982,2.07229331122992,1.09213479889217
"744",100406,"INMAA",2015,"Morocco","NGO","NGO",0.48,1.1014,"Mature","Civil","North_Africa",15.3322661347851,-1.78507071333986,0.6368247060438,4.17253031605434,4.83259617473011,4.0828121353481,4.536378168,1,1,51.0921,3.89,0.215,0,4557414,0.2236,469,0.7952,130866,0,15,"SF",1.00424494389792,2.84613858453631,0.0287149623196483,1.84379876412611,2.21462265043648,1.98546972622692,1.10080965859311
"745",100406,"INMAA",2016,"Morocco","NGO","NGO",0.48,1.0633,"Mature","Civil","North_Africa",15.4548885591643,-1.69412065598753,0.631795617549874,4.16403665586292,4.93554986562242,4.10311631103145,1.05985639,105731,1.02052227471354,51.0596,5.07,0.2105,0,5151963,0.2345,526,0.7857,131770,0,15,"SF",0.991908021100954,2.6468395327966,0.0255766538741342,1.84379876412611,2.20011194221321,2.03350917173619,1.11396103823667
"746",100406,"INMAA",2017,"Morocco","NGO","NGO",0.4032,0.9524,"Mature","Civil","North_Africa",15.4089997632027,-1.54559274070596,0.710527893770013,4.13922837637274,5.05628333660327,4.07546066176714,4.234850054,1,1,50.95,5.71,0.1491,0,4920888,0.2287,604,0.8833,109714,0,15,"FF",0.955998185453091,2.43487008798119,0.0222955648867512,1.70879096186593,2.3491903761702,2.00794689797896,1.10884967642942
"747",100407,"UMECTO",2002,"Togo","others","Coop",0.8769,0.6283,"New","Civil","Africa",14.3965987268404,1.56011982237172,0.325859169190081,2.515397056786,1,0,3.826622582,1,1,50.4084,8.07,0.1103,0.6372,1787982,0.1621,98,0.5996,326760,1,11,"FS",0.851053390741891,9.69531273316604,0.182753415440751,2.54151486721288,1.91585480533415,1.71442147862873,1.03955002880814
"748",100407,"UMECTO",2003,"Togo","others","Coop",0.8884,0.7915,"New","Civil","Africa",14.5458750038077,1.9029246841568,0.35398052193609,2.57249161224603,1,0,6.720171421,26697,1.01286036083775,50.7366,6.24,0.1381,0.6372,2075836,0.1239,94,0.6647,326760,1,11,"FS",0.903898162407636,10.0576174303813,0.157411203288119,2.56173087927007,2.01529134273784,1.54606305491733,1.04591733787084
"749",100407,"UMECTO",2004,"Togo","others","Coop",0.8507,1.0026,"New","Civil","Africa",14.9336152951091,2.49288508977257,0.373882971777345,2.72821616107789,1,0,-0.978665336,34808,1.01137836910152,51.0026,6.84,0.1275,0.6372,3059050,0.1076,233,0.7417,326760,1,11,"SS",0.972253133600275,4.700133077943,0.106817441095294,2.49545751800433,2.13290445149489,1.47422425108236,1.06766595839642
"750",100407,"UMECTO",2005,"Togo","others","Coop",0.8507,0.9183,"Young","Civil","Africa",14.7585398081357,2.81863931782785,0.402688549182664,2.81206841627769,1,0,-4.666299379,28007,1.01090683778425,50.911,6.48,0.1337,0.6372,2567747,0.1178,233,0.8157,326760,1,11,"FS",0.944956477647933,4.700133077943,0.127255478341333,2.49545751800433,2.24593523133934,1.51917859458645,1.05679837259101
"751",100407,"UMECTO",2010,"Togo","others","Coop",0.5349,0.873,"Mature","Civil","Africa",15.4637281247611,2.00705263095073,0.362500091292874,2.99659290310611,1,0,6.099259161,2273,1.00043711591229,50.8545,2.29,0.3037,0.5335,5197706,0.1178,1066,0.7017,260450,1,11,"FS",0.930288167865713,1.81416785891068,0.0501086344420722,1.94030824777303,2.07180673266006,1.51917859458645,1.11497286999323
"752",100407,"UMECTO",2011,"Togo","others","Coop",0.531,0.4735,"Mature","Civil","Africa",15.4732964415768,2.06960190389233,0.447147089162364,3.20360461119195,1,0,6.398199052,1,1,49.8879,5.44,0.1552,0.627,5247678,0.1773,1075,0.7669,238472,1,11,"FS",0.800928570558943,1.80736422777772,0.0454433283743156,1.9334523828145,2.17139601436084,1.78141226502698,1.11607824691515
"753",100407,"UMECTO",2012,"Togo","others","Coop",0.5339,1.5823,"Mature","Civil","Africa",15.538588535793,2.06051876584943,0.438342015017508,3.36928385255943,1,0,6.543507031,8866,1.00158254314773,51.368,3.32,0.2314,0.6963,5601743,0.1676,1226,0.8363,235269,1,11,"SS",1.15996216628797,1.70808735612101,0.0419992416647387,1.9385503336811,2.27740055653927,1.73866156581231,1.12391013837153
"754",100407,"UMECTO",2013,"Togo","others","Coop",0.3418,0.9615,"Mature","Civil","Africa",15.6886758054629,2.12694640908132,0.437588703350258,3.45180145525828,1,0,6.112343078,2331,1.00035797331793,50.9599,3.32,0.2316,0.6784,6508865,0.1621,934,0.8198,326760,1,11,"FF",0.958944799559454,1.92898640311603,0.0502022933027043,1.60085503662146,2.25219774751991,1.71442147862873,1.14397560951861
"755",100407,"UMECTO",2014,"Togo","others","Coop",0.3418,1.0117,"Mature","Civil","Africa",15.879236631024,1.55158836002143,0.44990073486135,3.50477661177246,1,0,5.920588571,2331,1.00035797331793,51.0115,6.02,0.2161,0.7036,7875258,0.1621,1168,0.805,373002,1,11,"SF",0.975199747706637,1.74318912249282,0.0473637755913806,1.60085503662146,2.22959159155102,1.71442147862873,1.17420012101438
"756",100407,"UMECTO",2015,"Togo","others","Coop",0.3418,1.2574,"Mature","Civil","Africa",15.8007721808541,1.26428845329687,0.435501233950829,3.53926310365987,1,0,5.742868453,1,1,51.2047,6.41,0.1936,0.6372,7280951,0.1765,419,0.7594,371673,1,11,"SF",1.05475832857841,3.0653949484955,0.0510473080992705,1.60085503662146,2.15994019207931,1.77788643416391,1.16105409439282
"757",100407,"UMECTO",2018,"Togo","others","Coop",0.3752,1.2574,"Mature","Civil","Africa",15.8007721808541,1.10311684245556,0.450559420732725,2.99659290310611,1,0,4.91014754,1,1,51.2047,6.41,0.1936,0.6372,7280951,0.1765,419,0.7594,371673,1,11,"SF",1.05475832857841,3.0653949484955,0.0510473080992705,1.65956936729191,2.15994019207931,1.77788643416391,1.16105409439282
"758",100409,"CCOM",2002,"Mozambique","NGO","NGO",0.4501,0.4811,"Young","Other","Africa",13.4020021893877,-0.949644929229858,0.101494209817802,2.39222413132247,1,0,9.290478457,1488,1.00224851623634,49.9214,0.9,0.5262,0.8417,661325,0.2851,68,0.6486,573868,0,12,"FF",0.803389479043377,13.4218753330943,0.867753573880356,1.79123713277742,1.99069951090682,2.25651797382511,1.0146284597952
"759",100409,"CCOM",2003,"Mozambique","NGO","NGO",0.4497,0.7084,"Young","Other","Africa",14.0794581836382,-0.644914187081001,0.101494209817802,2.36546007496729,1,0,6.926450061,3845,1.0029522471716,50.5884,1.12,0.4723,0.8417,1302059,0.3256,90,0.654,573868,0,12,"FF",0.876990070952836,10.4514268838761,0.440738522034315,1.79053396714064,1.99894770294952,2.43501316126782,1.02880144820244
"760",100409,"CCOM",2005,"Mozambique","NGO","NGO",0.6,0.6708,"Mature","Other","Africa",13.5930630143805,-0.499652649847363,0.133949118286623,2.25862557743159,1,0,6.637868812,84527,1.10558411903727,50.5093,0.1,0.9083,0.8417,800556,0.3256,30,0.589,573868,0,12,"FS",0.864815050029846,28.1728522911439,0.716835903002535,2.05474845515763,1.89966390984292,2.43501316126782,1.01770823915595
"761",100409,"CCOM",2006,"Mozambique","NGO","NGO",0.6,0.7654,"Mature","Other","Africa",14.1598687613096,-0.609654721595182,0.153527461924756,2.39808889041691,1,0,9.702106773,242153,1.17160719815914,50.6935,0.15,0.8683,0.8417,1411083,0.2851,34,0.3184,573868,0,12,"FS",0.895446884586092,25.1536464810168,0.406685923729558,2.05474845515763,1.48633784192527,2.25651797382511,1.03121305097069
"762",100409,"CCOM",2009,"Mozambique","NGO","NGO",0.6,0.7654,"Mature","Other","Africa",14.1598687613096,-1.08284562052487,0.207709898854358,2.95372363775338,1,0,6.31379491,242153,1.17160719815914,50.6935,0.15,0.8683,0.8417,1411083,0.2851,176,0.3184,573868,0,12,"FS",0.895446884586092,5.88500715346407,0.406685923729558,2.05474845515763,1.48633784192527,2.25651797382511,1.03121305097069
"763",100409,"CCOM",2010,"Mozambique","NGO","NGO",0.6,0.7654,"Mature","Other","Africa",14.1598687613096,-1.05453946800271,0.224169835971058,3.11780255028914,1,0,6.488149646,242153,1.17160719815914,50.6935,0.15,0.8683,0.8417,1411083,0.2851,201,0.3184,573868,0,12,"FS",0.895446884586092,5.28340528727391,0.406685923729558,2.05474845515763,1.48633784192527,2.25651797382511,1.03121305097069
"764",100409,"CCOM",2011,"Mozambique","NGO","NGO",0.6,0.7654,"Mature","Other","Africa",14.1598687613096,-0.739371006726762,0.24022170077289,3.15475065828786,1,0,7.403672678,242153,1.17160719815914,50.6935,0.15,0.8683,0.8417,1411083,0.2851,302,0.3184,573868,0,12,"FS",0.895446884586092,3.86030024117304,0.406685923729558,2.05474845515763,1.48633784192527,2.25651797382511,1.03121305097069
"765",100409,"CCOM",2012,"Mozambique","NGO","NGO",0.6,0.7654,"Mature","Other","Africa",14.1598687613096,-0.668258550876838,0.238600214271435,3.14679232516347,1,0,7.258439253,242153,1.17160719815914,50.6935,0.15,0.8683,0.8417,1411083,0.2851,301,0.3184,573868,0,12,"FS",0.895446884586092,3.86974017596239,0.406685923729558,2.05474845515763,1.48633784192527,2.25651797382511,1.03121305097069
"766",100409,"CCOM",2013,"Mozambique","NGO","NGO",0.6,0.8258,"Mature","Other","Africa",15.2609225235673,-0.125735490346044,0.316079706354963,3.25162990511695,1,0,6.963607135,242153,1.17160719815914,50.7891,2.59,0.2954,0.3746,4243599,0.2851,292,0.7904,1007014,0,12,"FS",0.915004630962385,3.95758936502246,0.237301819210105,2.05474845515763,2.2072909241763,2.25651797382511,1.093868094142
"767",100409,"CCOM",2014,"Mozambique","NGO","NGO",0.6,0.8258,"Mature","Other","Africa",15.1938123131364,0.0880345832337233,0.310219463146255,3.38439331418858,1,0,7.398512797,242153,1.17160719815914,50.7891,12.54,0.2351,0.4681,3968156,0.2851,291,0.7722,1017475,0,12,"FS",0.915004630962385,3.96768352667783,0.25640996563392,2.05474845515763,2.17949146210645,2.25651797382511,1.08777531547588
"768",100409,"CCOM",2017,"Mozambique","NGO","NGO",0.6,0.6462,"Mature","Other","Africa",13.7494348559693,1.32896125375822,0.328407871945239,3.34332883338348,1,0,3.741317593,1,1,50.4525,-1.9,-0.7211,1.2296,936059,0.2851,243,0.5098,140722,0,12,"FS",0.85684947783023,4.54910723802696,0.150334380274769,2.05474845515763,1.77869042654995,2.25651797382511,1.02070555543407
"769",100409,"CCOM",2018,"Mozambique","NGO","NGO",0.5423,0.9844,"Mature","Other","Africa",13.839929962505,1.28193090808361,0.314432985113092,2.81903208720981,1,0,3.428173661,1,1,50.9841,-2.53,-0.6516,1.2153,1024719,0.9967,238,0.661,99789,0,12,"FS",0.966359905387551,4.62304697215252,0.0973817237879616,1.95331681205331,2.00963980374562,5.39274452652223,1.02266670803747
"770",100418,"CCA",2001,"Cameroon","others","NBFI",0.5565,0.6123,"Young","Civil","Africa",14.3875031505676,1.87928949728487,0.321273923183344,2.15273301094292,1,0,4.368084242,1,1,50.3667,-119.94,-0.0084,0.9301,1771793,0.0844,81,0.6686,2034091.5,1,9,"FS",0.845872530774662,11.4762804014049,1.14804063000552,1.9782791921587,2.02124837032424,1.37197515605345,1.03919192933266
"771",100418,"CCA",2002,"Cameroon","others","NBFI",0.3258,0.8639,"Young","Civil","Africa",15.2996106188504,2.30860839489875,0.279948715720453,2.18969698261965,1,0,4.237203677,1,1,50.8424,36.15,0.0269,0.9301,4410993,0.0844,532,0.4906,2034091.5,1,9,"FF",0.927341553759351,2.62833571782136,0.46114129831054,1.57272841115059,1.74936352150923,1.37197515605345,1.09757083696732
"772",100418,"CCA",2003,"Cameroon","others","NBFI",0.335,1.0844,"Young","Civil","Africa",15.8097465457196,1.64832547796501,0.295240563930259,2.23304743027815,1,0,4.567195256,1,1,51.0779,13.38,0.0695,0.9301,7346587,0.0989,625,0.5605,2034091.5,1,9,"SF",0.998740280182738,2.3868122381445,0.276875673441875,1.58890122079634,1.8561317851731,1.43588084044652,1.16250595782928
"773",100418,"CCA",2004,"Cameroon","others","NBFI",0.7769,1.049,"Young","Civil","Africa",16.4135742265397,1.63565731568881,0.251909278250369,2.20310900784322,1,0,6.780955924,1,1,51.0467,7.61,0.1161,0.9301,13437692,0.138,827,0.4633,751154,1,9,"SS",0.987277627505242,2.04889176515875,0.0558990296920759,2.36572345801994,1.70766432840446,1.60820582387887,1.29724074723063
"774",100418,"CCA",2005,"Cameroon","others","NBFI",0.7415,1.1841,"Mature","Civil","Africa",16.7892575158901,2.14680233577801,0.261586794323218,2.22935138471411,1,0,2.020662307,1,1,51.1555,12.38,0.0747,0.7167,19565091,0.0844,724,0.3791,1105189,1,9,"SS",1.03102351385354,2.19770147839753,0.0564877998018103,2.30349329916564,1.57905363025713,1.37197515605345,1.43277835721158
"775",100418,"CCA",2006,"Cameroon","others","NBFI",0.493,1.08,"Mature","Civil","Africa",16.9604736285456,1.97755561217272,0.230302871537942,2.24559518260365,1,0,3.457668793,1,1,51.0741,12.74,0.0728,0.8694,23218817,0.0806,363,0.57,1836288,1,9,"SF",0.99731554369175,3.38227746114138,0.0790861963774383,1.86665164732119,1.87064249339637,1.35522745945389,1.51359850448211
"776",100418,"CCA",2007,"Cameroon","others","NBFI",0.493,1.0856,"Mature","Civil","Africa",17.6982900702357,1.8952721694166,0.310397897195701,2.21656315362226,1,0,4.902201732,1,1,51.0788,18.47,0.0514,0.9301,48558997,0.0931,363,0.4127,2974044,1,9,"SF",0.99912884468028,3.38227746114138,0.0612459919374778,1.86665164732119,1.63037571407839,1.41031856668929,2.0741214006877
"777",100418,"CCA",2008,"Cameroon","others","NBFI",0.6263,0.9487,"Mature","Civil","Africa",18.1281162786612,1.86330682515314,0.351393304563621,2.24418651046271,1,0,3.488800919,1,1,50.946,37.23,0.0262,0.9433,74634712,0.0796,533,0.3724,2231895,1,9,"FS",0.95480011158567,2.6252920996572,0.0299042484426784,2.10098159577537,1.5688197623523,1.35082017087506,2.65091427636701
"778",100418,"CCA",2009,"Cameroon","others","NBFI",0.62,1.0918,"Mature","Civil","Africa",18.4798543936177,1.78110134233732,0.38091404977996,2.32780644382649,1,0,2.198664102,1,1,51.0841,24.8,0.0388,0.9422,106095945,0.0578,845,0.4563,3028144,1,9,"SS",1.00113642791758,2.02660126719788,0.0285415618048215,2.08990673699622,1.69697222760836,1.25474127985651,3.34683440950571
"779",100420,"Wasasa",2001,"Ethiopia","others","NBFI",0.65,0.9021,"New","Other","Africa",11.7076695417627,1.573813578381,0.27142073791336,2.92447630748489,1,0,8.301306321,1,1,50.8914,0.26,0.793,0.2565,121499,0.0997,57,0.6811,151253,1,18,"FS",0.939710856931113,15.7378181918068,1.24488065843621,2.1426441597541,2.04034140746012,1.43940667130959,1.00268754884007
"780",100420,"Wasasa",2002,"Ethiopia","others","NBFI",0.5902,1.6229,"New","Other","Africa",12.364250917992,2.20038582342235,0.293805278105834,2.9337393097345,1,0,1.514725706,1,1,51.3838,0.39,0.7208,0.2565,234274,0.1456,75,0.9107,4031,1,18,"SS",1.17310859845482,12.2926139391767,0.0172062746771956,2.03752089705672,2.39104231357206,1.64170121707799,1.00518212344923
"781",100420,"Wasasa",2003,"Ethiopia","others","NBFI",0.61,1.399,"New","Other","Africa",12.8569462577128,2.09224968020792,0.302803800350682,2.91970615524129,1,0,-2.161359722,80221,1.20921025865711,51.2852,0.44,0.6967,0.1708,383442,0.1273,69,0.6729,22049,1,18,"SS",1.1006089392884,13.2469193424874,0.0575026796681645,2.07232759607693,2.02781637509898,1.56104783608536,1.00848170851063
"782",100420,"Wasasa",2004,"Ethiopia","others","NBFI",0.3885,1.4525,"Young","Other","Africa",13.7684556373885,1.90043407020275,0.3268739346056,2.82228383396349,1,0,13.57260314,175638,1.18409930882966,51.3115,0.92,0.5208,0.18,954034,0.1181,72,0.6715,31564,1,18,"SF",1.11793243980382,12.7504226123865,0.0330847400776701,1.68294962471457,2.02567795493976,1.5205007811601,1.02110316109667
"783",100420,"Wasasa",2005,"Ethiopia","others","NBFI",0.3889,1.1786,"Young","Other","Africa",14.2651169456658,2.53032462293937,0.317550426228811,2.85897224592077,1,0,11.81876595,273324,1.17434716213751,50.9921,1.06,0.485,0.1833,1567694,0.097,71,0.5518,133975,1,18,"SF",1.0292425932398,12.9113873057069,0.0854598630473402,1.68365279035134,1.84284303132652,1.42750699214674,1.03467727463831
"784",100420,"Wasasa",2006,"Ethiopia","others","NBFI",0.4436,1.1304,"Young","Other","Africa",14.9003288115368,1.71932761372526,0.351186186528958,2.94082297561443,1,0,10.83472707,1,1,51.1154,1.16,0.4634,0.2166,2958901,0.0997,93,0.7106,164072,1,18,"SF",1.01363525258852,10.1529607717537,0.0554502987932686,1.77981069117988,2.08540097510081,1.43940667130959,1.06545066996784
"785",100420,"Wasasa",2007,"Ethiopia","others","NBFI",0.3623,1.4792,"Young","Other","Africa",15.2347318292844,1.43774334541656,0.362608173568085,2.89966730897129,1,0,11.456167,200473,1.04849465359458,51.324,1.35,0.4253,0.2374,4133899,0.0826,99,0.74,134563,1,18,"SF",1.12657799987413,9.60922052788717,0.0325511018650669,1.63689227550602,2.13030779844441,1.36404203661155,1.09144153830404
"786",100420,"Wasasa",2008,"Ethiopia","others","NBFI",0.4326,1.65,"Mature","Other","Africa",15.4927082352551,1.42117999593262,0.35258306533977,2.89361538054874,1,0,10.78852169,200473,1.04849465359458,51.394,2.03,0.33,0.2535,5350540,0.0781,116,0.8283,212423,1,18,"SF",1.18188368002431,8.36890909590342,0.0397012189982284,1.76047363616865,2.26518101277231,1.34420923800681,1.11835354670187
"787",100420,"Wasasa",2009,"Ethiopia","others","NBFI",0.4564,1.8415,"Mature","Other","Africa",15.7154891032705,1.72496147349692,0.359596205886061,2.92126893057123,1,0,8.802553198,1,1,51.457,2.15,0.317,0.2488,6685750,0.0764,120,0.7587,151253,1,18,"SF",1.2438920977571,8.12730551898856,0.02262318773164,1.80231199155657,2.1588709819997,1.33671684742279,1.14788829255777
"788",100420,"Wasasa",2010,"Ethiopia","others","NBFI",0.4564,1.8415,"Mature","Other","Africa",15.7154891032705,1.58473115711546,0.380065555612895,2.92126893057123,1,0,12.55053835,1,1,51.457,2.15,0.317,0.2488,6685750,0.0764,120,0.7587,151253,1,18,"SF",1.2438920977571,8.12730551898856,0.02262318773164,1.80231199155657,2.1588709819997,1.33671684742279,1.14788829255777
"789",100420,"Wasasa",2011,"Ethiopia","others","NBFI",0.4564,1.8415,"Mature","Other","Africa",15.9288936380203,1.62792962124704,0.381886475691697,2.92126893057123,1,0,11.17829623,1,1,51.457,1.82,0.3551,0.2717,8276192,0.0764,124,0.8941,151253,1,18,"SF",1.2438920977571,7.90104185171908,0.0182756733681779,1.80231199155657,2.36568676025561,1.33671684742279,1.18306875126355
"790",100420,"Wasasa",2012,"Ethiopia","others","NBFI",0.4564,1.8415,"Mature","Other","Africa",16.2551636200177,1.49559437660954,0.39863274897401,2.92126893057123,1,0,8.647811633,1,1,51.457,2.02,0.3915,0.2595,11469060,0.0764,137,0.7564,151253,1,18,"SF",1.2438920977571,7.25562067134247,0.0131879148606848,1.80231199155657,2.15535786316669,1.33671684742279,1.25369475386345
"791",100420,"Wasasa",2013,"Ethiopia","others","NBFI",0.4564,1.8415,"Mature","Other","Africa",16.2551636200177,1.55047635224303,0.39863274897401,2.92126893057123,1,0,10.58227005,1,1,51.457,2.02,0.3915,0.2595,11469060,0.0764,186,0.7564,151253,1,18,"SF",1.2438920977571,5.62516634742874,0.0131879148606848,1.80231199155657,2.15535786316669,1.33671684742279,1.25369475386345
"792",100420,"Wasasa",2014,"Ethiopia","others","NBFI",0.4564,1.5602,"Mature","Other","Africa",16.9028421345282,1.02325706287425,0.378600454032714,2.92126893057123,1,0,10.25749296,1,1,51.359,3.22,0.3161,0.3024,21918511,0.1214,225,0.8272,1076779,1,18,"SF",1.15280610345824,4.83053424368548,0.0491264644242273,1.80231199155657,2.26350082550435,1.53504483347025,1.48483583250924
"793",100420,"Wasasa",2015,"Ethiopia","others","NBFI",0.4564,1.3521,"Mature","Other","Africa",17.0545885381498,1.33855205521497,0.346033023777306,2.92126893057123,1,0,10.39246302,1,1,51.2604,3.41,0.2517,0.277,25510189,0.1473,241,0.8017,1205104,1,18,"SF",1.08542254350945,4.57831799718767,0.0472401028765368,1.80231199155657,2.22455102974714,1.64919360766201,1.56428348263635
"794",100420,"Wasasa",2016,"Ethiopia","others","NBFI",0.4564,1.4028,"Mature","Other","Africa",17.0411537524447,1.47817388035206,0.346033023777306,2.92126893057123,1,0,9.433482658,77789,1.00309053440603,51.2871,3.32,0.269,0.2966,25169757,0.1424,256,0.7266,787190,1,18,"SF",1.10183939353061,4.37027625316513,0.0312752311722663,1.80231199155657,2.10984006263474,1.62759789362573,1.55675315212563
"795",100420,"Wasasa",2017,"Ethiopia","others","NBFI",0.4564,1.2849,"Mature","Other","Africa",16.9605089010369,1.573813578381,0.346033023777306,2.92126893057123,1,0,9.503858571,41361,1.00178125100669,51.2217,2.59,0.3069,0.3529,23219636,0.1446,257,0.7454,573253,1,18,"SF",1.06366293164709,4.35726360353901,0.0246882843172785,1.80231199155657,2.13855599048712,1.63729392849916,1.51361662070117
"796",100420,"Wasasa",2018,"Ethiopia","others","NBFI",0.4564,1.2834,"Mature","Other","Africa",17.0907310256506,1.02415044589398,0.346033023777306,2.92126893057123,1,0,6.810169391,1,1,51.2208,3.01,0.3027,0.3758,26449055,0.1215,361,0.7999,413107,1,18,"SF",1.06317722602516,3.39540295679505,0.0156189695390263,1.80231199155657,2.22180163239958,1.53548556232813,1.58505112870156
"797",100435,"SEF-TZA",2000,"Tanzania","NGO","NGO",0.4866,2.0259,"New","Common","Africa",12.0210554587882,-0.466494863434171,0.313006321393078,1.44429554472961,1.90666091365133,0,4.520784635,94160,1.56648236943273,51.5064,0.09,0.9172,0.0555,166217,0.2885,72,0.5504,122864,0,6,"SF",1.30360150887942,12.7504226123865,0.739173856020407,1.85540099713284,1.8407046111673,2.27150275499314,1.0036767076729
